2019-06-15 13:35:13,40.12,39.29,42.31,38.76,0, 0.00, 1081,34.50,13.89, 0.00,12.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:40:21,40.27,39.25,43.18,38.84,0, 0.00, 1075,34.70,14.28, 0.03,13.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:45:21,40.39,39.02,43.05,39.44,0, 0.00, 1085,34.40,14.70, 0.73,14.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:50:30,40.30,39.14,42.61,38.91,0, 0.00, 1102,34.50,13.52, 1.50,15.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:55:22,40.35,40.14,42.35,38.69,0, 0.00, 1134,34.40,13.78, 1.05,15.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:00:31,40.25,39.14,42.31,38.99,0, 0.00, 1095,34.90,13.76, 1.69,15.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:05:30,40.25,39.06,42.27,39.44,0, 0.00, 1057,34.90,14.66, 0.56,13.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:10:16,40.22,39.37,42.53,38.69,0, 0.00, 1003,35.30,14.69, 1.32,14.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:15:14,40.16,39.06,42.53,38.72,0, 0.00, 1035,35.59,13.76, 1.08,14.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:20:13,40.13,39.25,42.23,38.80,0, 0.00, 1025,35.80,13.78, 0.73,13.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:25:12,40.11,39.18,42.27,38.84,0, 0.00, 1023,35.50,14.01, 1.60,15.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:30:14,40.19,39.75,42.40,38.65,0, 0.00, 1013,35.30,13.99, 1.65,15.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:35:21,40.18,39.25,42.48,38.80,0, 0.00, 1015,35.20,14.94, 1.22,14.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:40:20,40.10,39.14,42.14,38.76,0, 0.00, 1029,35.50,13.14, 0.97,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:45:21,40.04,39.10,42.14,38.72,0, 0.00, 1021,35.59,13.41, 0.62,13.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:50:21,40.06,39.10,42.27,38.87,0, 0.00, 1029,36.00,13.46, 0.03,12.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:55:22,40.05,38.99,42.27,38.87,0, 0.00,  241,36.30,13.57, 0.30, 4.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:00:16,40.02,38.99,42.31,38.69,0, 0.00, 1077,35.59,14.62, 0.21,13.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:05:22,39.97,38.99,42.10,38.65,0, 0.00,  304,36.09,13.55, 0.87, 6.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:10:22,39.93,39.10,41.80,38.80,0, 0.00, 1077,35.90,15.05, 0.63,14.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:15:21,39.94,39.06,42.01,38.76,0, 0.00, 1021,36.50,13.58, 0.21,12.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:20:21,39.92,38.91,42.10,38.72,0, 0.00, 1007,37.20,14.33, 0.46,13.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:25:13,39.95,39.06,42.14,38.72,0, 0.00,  197,36.59,12.86, 1.32, 6.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:30:29,39.98,39.14,42.35,38.54,0, 0.00,  364,35.09,14.67, 0.97, 7.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:35:14,39.98,39.21,42.10,38.61,0, 0.00,  271,35.09,15.20, 1.32, 6.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:40:15,40.00,39.14,42.18,38.72,0, 0.00,  251,34.80,13.84, 1.03, 5.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:45:21,40.01,39.18,42.18,38.72,0, 0.00,  987,34.70,14.10, 0.23,12.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:50:14,40.04,39.25,42.27,38.69,0, 0.00,  473,35.30,13.99, 0.50, 7.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:55:29,39.98,38.95,42.18,38.61,0, 0.00,  271,35.90,14.88, 0.20, 4.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:00:22,39.96,39.10,42.23,38.50,0, 0.00,  225,36.00,14.80, 0.63, 4.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:05:24,39.99,39.10,42.44,38.50,0, 0.00,  227,35.70,13.85, 0.20, 4.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:10:13,40.08,38.84,42.83,38.84,0, 0.00,  235,35.30,13.99, 0.50, 4.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:15:21,40.18,38.99,43.40,38.43,0, 0.00,  187,35.09,13.97, 0.53, 4.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:20:22,40.04,38.91,42.23,38.54,0, 0.00,  187,34.59,13.81, 0.33, 3.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:25:13,39.96,38.80,42.18,38.65,0, 0.00,  193,34.40,14.70, 0.10, 3.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:30:21,39.94,38.91,42.14,38.69,0, 0.00,  177,34.30,14.41, 0.13, 3.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:35:12,39.93,38.91,42.18,38.69,0, 0.00,  193,34.30,13.86, 0.43, 4.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:40:12,39.88,38.80,42.10,38.61,0, 0.00,  828,34.59,16.54, 0.28,11.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:45:12,39.93,38.91,42.14,38.87,0, 0.00,  761,35.50,13.83, 0.05, 9.60, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:50:13,40.21,39.14,43.67,38.65,0, 0.00,  213,36.20,12.98, 0.35, 4.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:55:12,40.07,39.14,42.06,38.61,0, 0.00,  223,35.80,13.95, 0.63, 4.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:00:12,39.98,39.06,42.06,38.58,0, 0.00,  707,35.30,13.46, 0.58, 9.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:05:12,39.99,39.02,42.23,38.72,0, 0.00,  320,35.20,14.77, 0.23, 5.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:10:12,39.94,38.91,42.06,38.69,0, 0.00,  680,35.00,12.44, 1.22,10.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:15:12,39.93,38.91,42.01,38.84,0, 0.00,  640,35.50,13.14, 0.98, 9.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:20:12,40.03,39.79,41.97,38.65,0, 0.00,  622,35.80,13.78, 0.00, 8.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:25:12,39.94,38.95,41.89,38.69,0, 0.00,  592,36.30,13.07, 0.78, 9.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:30:12,39.88,39.02,41.93,38.54,0, 0.00,  550,36.30,12.91, 1.17, 9.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:35:21,39.89,39.06,42.01,38.61,0, 0.00,  519,35.59,12.72, 1.57, 9.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:40:12,39.86,39.06,41.76,38.69,0, 0.00,   92,35.30,13.29, 0.55, 3.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:45:12,39.83,38.95,42.14,38.32,0, 0.00,  102,34.59,13.63, 0.95, 4.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:50:12,40.06,40.26,41.97,38.65,0, 0.00,  455,34.50,13.34, 1.20, 8.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:55:21,39.96,39.02,42.10,38.47,0, 0.00,  382,34.90,13.41, 0.93, 7.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:00:12,39.91,39.02,42.10,38.47,0, 0.00,  328,35.30,13.81, 0.55, 5.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:05:12,39.92,38.91,42.14,38.72,0, 0.00,  350,35.30,13.29, 0.55, 6.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:10:20,39.89,38.95,42.01,38.65,0, 0.00,  380,35.50,13.83, 1.03, 7.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:15:21,39.91,38.95,42.18,38.65,0, 0.00,  354,35.09,13.61, 0.88, 6.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:20:21,39.95,38.99,42.06,38.91,0, 0.00,  344,34.90,13.23, 1.96, 8.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:25:21,39.92,39.06,42.06,38.58,0, 0.00,  261,34.70,13.74, 1.50, 6.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:30:22,39.91,38.95,42.23,38.54,0, 0.00,   82,34.40,14.70, 0.30, 2.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:35:12,39.93,39.10,42.23,38.54,0, 0.00,   80,34.30,14.60, 0.82, 3.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:40:12,39.92,38.95,42.06,38.72,0, 0.00,   66,34.00,14.28, 1.39, 4.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:45:12,39.83,38.91,42.06,38.25,0, 0.00,   40,33.70,15.67, 0.65, 2.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:50:12,39.99,39.14,42.23,39.06,0, 0.00,   58,33.40,14.96, 0.85, 3.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:55:12,39.99,39.06,41.93,38.99,0, 0.00,   66,33.30,15.44, 1.40, 4.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:00:12,39.93,38.99,42.01,38.61,0, 0.00,   54,33.20,15.72, 0.00, 1.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:05:13,39.97,38.99,41.85,39.18,0, 0.00,   30,33.00,15.90, 1.00, 3.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:10:13,39.95,38.76,42.14,38.87,0, 0.00,   44,32.90,14.99, 1.10, 3.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:15:12,39.88,39.10,41.89,38.47,0, 0.00,   40,32.70,15.16, 0.77, 3.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:20:14,40.01,38.99,42.92,38.50,0, 0.00,   40,32.70,15.77, 0.53, 2.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:25:22,39.91,38.99,42.06,38.36,0, 0.00,   34,32.59,16.26, 0.80, 3.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:30:22,40.05,39.79,42.10,38.69,0, 0.00,   40,32.59,16.47, 0.97, 3.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:35:30,39.96,38.95,42.14,38.50,0, 0.00,   28,32.40,16.45, 0.72, 2.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:40:15,39.89,38.95,42.01,38.50,0, 0.00,   20,32.00,17.24, 2.26, 5.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:45:13,39.91,39.02,42.18,38.58,0, 0.00,   30,31.20,18.70, 2.04, 4.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:50:12,39.92,39.02,42.06,38.69,0, 0.00,   30,30.70,19.25, 1.40, 3.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:55:13,39.97,39.06,42.14,38.84,0, 0.00,   14,30.70,19.02, 2.17, 4.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:00:12,39.91,39.06,41.93,38.58,0, 0.00,   22,30.60,19.36, 1.64, 4.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:05:12,39.90,38.99,42.01,38.65,0, 0.00,   24,30.40,19.12, 2.90, 6.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:10:21,39.87,39.10,41.97,38.47,0, 0.00,   24,30.30,19.23, 0.53, 2.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:15:21,39.88,39.10,42.06,38.50,0, 0.00,    8,30.30,19.00, 2.26, 5.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:20:13,39.79,38.58,42.01,38.54,0, 0.00,    4,30.30,19.23, 1.50, 3.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:25:12,39.82,38.91,42.01,38.61,0, 0.00,   14,30.30,18.76, 1.35, 3.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:30:12,39.91,38.91,42.18,38.91,0, 0.00,   18,30.40,18.43, 1.27, 3.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:35:31,39.88,38.84,42.14,38.58,0, 0.00,   14,30.50,19.01, 0.13, 1.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:40:22,39.81,38.43,42.10,38.69,0, 0.00,   26,30.50,18.55, 1.29, 3.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:45:30,40.19,38.99,42.10,40.62,0, 0.00,   20,30.70,19.02, 1.76, 4.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:50:22,40.08,39.06,42.14,38.69,0, 0.00,   22,30.80,18.91, 0.53, 2.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:55:21,39.92,38.72,42.01,38.58,0, 0.00,   10,30.80,17.56, 0.50, 2.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:00:20,39.88,39.10,41.93,38.50,0, 0.00,   14,30.80,17.79, 1.13, 3.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:05:21,39.98,39.10,42.18,38.95,0, 0.00,   16,30.80,17.33, 1.02, 3.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:10:21,39.94,38.95,42.06,38.69,0, 0.00,   18,31.00,17.58, 0.72, 2.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:15:20,40.34,41.35,41.89,38.99,0, 0.00,   22,31.00,18.03, 1.44, 3.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:20:13,40.12,38.91,41.97,38.84,0, 0.00,    6,31.00,18.03, 0.73, 2.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:25:29,39.87,38.80,41.51,38.58,0, 0.00,   16,31.00,17.58, 1.70, 4.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:30:23,39.85,38.76,42.06,38.65,0, 0.00,   28,30.90,17.91, 0.51, 2.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:35:20,39.82,38.84,41.97,38.54,0, 0.00,   14,30.70,18.34, 0.75, 2.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:40:16,40.20,38.80,44.30,38.65,0, 0.00,   12,30.40,19.35, 0.08, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:45:21,40.00,38.91,42.01,38.47,0, 0.00,   12,30.10,20.62, 0.33, 1.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:50:20,39.88,39.06,41.97,38.28,0, 0.00,   18,29.70,22.06, 0.21, 1.60, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:55:15,39.87,39.02,42.01,38.54,0, 0.00,   20,29.40,22.69, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:00:23,39.81,38.80,42.06,38.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-15 22:05:12,39.77,38.95,41.85,38.39,0, 0.00,   12,28.60,24.53, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:10:12,39.75,38.58,42.10,38.50,0, 0.00,   16,28.30,25.22, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:15:12,39.80,38.95,41.97,38.61,0, 0.00,   26,28.00,26.20, 0.31, 1.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:20:12,39.77,38.87,41.97,38.39,0, 0.00,   18,27.90,26.62, 0.67, 2.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:25:12,39.81,38.99,42.06,38.50,0, 0.00,   10,27.70,26.12, 0.62, 2.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:30:12,39.86,38.80,42.23,38.69,0, 0.00,   14,27.40,27.68, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:35:12,39.89,38.99,42.10,38.65,0, 0.00,    6,27.10,25.66, 1.08, 2.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:40:12,39.89,38.95,42.06,38.65,0, 0.00,   20,27.10,25.10, 1.39, 3.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:45:12,39.84,38.65,42.14,38.61,0, 0.00,   12,27.10,25.10, 0.73, 2.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:50:12,39.84,39.06,42.06,38.39,0, 0.00,   10,26.90,25.12, 0.43, 1.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:55:12,39.81,38.91,42.18,38.25,0, 0.00,   10,26.90,24.84, 1.12, 2.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:00:12,39.92,39.44,41.97,38.69,0, 0.00,   20,26.90,24.84, 0.56, 2.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:05:12,39.88,38.87,42.18,38.50,0, 0.00,   10,26.90,25.12, 0.82, 2.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:10:12,40.19,38.95,44.35,38.17,0, 0.00,   26,26.80,25.27, 0.95, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:15:12,39.99,38.91,42.01,38.47,0, 0.00,    2,26.80,25.27, 0.30, 1.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:20:12,39.98,38.76,41.93,39.25,0, 0.00,   12,26.80,25.27, 0.70, 2.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:25:12,39.93,38.91,42.18,38.58,0, 0.00,   26,26.70,25.70, 0.51, 2.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:30:12,40.12,38.99,43.44,38.50,0, 0.00,   20,26.40,26.16, 0.13, 1.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:35:12,39.95,38.84,41.97,38.54,0, 0.00,   12,25.90,27.24, 0.06, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:40:12,39.82,38.69,41.97,38.43,0, 0.00,   26,25.40,28.68, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:45:12,39.81,39.02,41.97,38.39,0, 0.00,   14,24.80,29.40, 0.00, 1.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:50:13,39.80,38.91,42.01,38.43,0, 0.00,   16,24.40,30.77, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:55:12,39.77,38.47,42.06,38.72,0, 0.00,   12,24.00,30.85, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:00:12,39.74,38.91,41.85,38.36,0, 0.00,   28,23.60,31.26, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:05:12,39.78,38.80,42.14,38.54,0, 0.00,   22,23.30,32.53, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:10:12,39.61,38.47,41.47,38.39,0, 0.00,   18,22.90,33.68, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:15:13,39.64,38.84,41.93,38.25,0, 0.00,   10,22.80,35.33, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:20:12,40.07,38.91,42.14,40.46,0, 0.00,   14,22.70,34.45, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:25:12,39.88,38.58,42.06,38.43,0, 0.00,   16,22.40,33.61, 0.00, 1.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:30:12,40.10,40.30,41.80,38.87,0, 0.00,   20,22.20,33.27, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:35:12,39.91,38.87,41.89,38.43,0, 0.00,   14,21.90,34.27, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:40:12,39.81,38.54,42.14,38.43,0, 0.00,   12,21.80,34.86, 0.00, 0.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:45:13,39.77,38.76,41.85,38.58,0, 0.00,    8,21.70,35.85, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:50:12,39.78,38.95,42.01,38.43,0, 0.00,   24,21.60,35.68, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:55:12,39.85,39.48,41.89,38.39,0, 0.00,   28,21.70,35.08, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:00:12,39.87,39.14,42.18,38.36,0, 0.00,    8,22.30,33.07, 0.43, 1.51, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:05:12,40.50,38.91,43.85,40.62,0, 0.00,   12,22.90,31.53, 0.41, 1.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:10:12,40.10,38.95,41.80,38.36,0, 0.00,    8,23.60,30.23, 0.92, 2.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:15:12,39.92,38.58,41.97,38.65,0, 0.00,    4,24.00,29.51, 0.62, 1.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:20:12,40.52,38.39,44.44,40.54,0, 0.00,    6,24.10,30.00, 0.30, 1.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:25:12,40.08,38.99,41.68,38.28,0, 0.00,   24,23.60,32.29, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:30:12,39.87,38.58,42.10,38.28,0, 0.00,   26,22.90,32.61, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:35:12,39.87,38.87,42.27,38.47,0, 0.00,   22,22.30,33.44, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
