2019-06-15 12:30:18,38.62,44.39,42.66,29.60,0,13.69, 1063,34.59,12.72, 0.90,13.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:31:24,38.78,44.53,42.83,29.44,1, 0.00, 1059,34.59,12.90, 1.07,14.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:33:18,38.79,44.44,42.53,29.44,0,19.02, 1055,34.59,13.09, 1.00,14.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:36:13, 0.00, 0.00, 0.00, 0.00,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600, 0.0000, 0.0000, 0.0000,0
2019-06-15 12:40:27, 0.00, 0.00, 0.00, 0.00,0, 0.00, 1069,34.59,13.27, 0.68,13.78, 1.8600, 0.0000, 0.0000, 0.0000,2
2019-06-15 12:45:19,38.75,43.98,42.74,29.44,0, 0.00, 1075,34.30,14.41, 1.77,15.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:47:37,39.16,36.73,45.04,36.90,1, 0.00, 1075,34.00,12.97, 2.27,16.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:48:16,39.65,38.91,44.62,36.90,0, 0.00, 1065,33.90,13.98, 2.06,15.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:50:25,39.92,38.65,45.18,36.73,0, 0.00, 1075,33.80,13.87, 2.17,16.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:55:17,40.08,36.76,45.14,38.80,0,10.15, 1045,33.59,13.64, 2.02,15.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:58:50,39.90,37.07,45.18,36.93,0,22.28, 1065,33.70,14.14, 1.70,15.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:00:17,39.77,36.76,45.28,36.90,0,22.28, 1067,33.80,13.30, 0.87,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:05:17,40.07,38.95,45.23,36.93,0,22.32, 1071,34.20,13.01, 0.45,13.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:10:18,40.03,36.97,45.37,37.63,0,15.56, 1067,34.59,13.81, 0.67,13.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:15:20,39.93,37.35,45.18,36.97,0, 0.00, 1071,34.59,14.18, 0.88,14.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:20:25,39.86,37.04,45.33,37.00,0,23.26, 1079,34.50,12.98, 0.95,14.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:25:19,40.12,37.96,46.19,37.00,0, 0.00, 1069,34.59,14.36, 0.13,13.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:30:25,40.13,37.35,44.62,38.43,0, 0.00, 1079,35.00,14.58, 0.00,13.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:35:16,39.96,37.11,45.28,36.97,0, 0.00, 1081,34.50,13.89, 0.00,12.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:40:25,40.04,37.88,45.33,37.14,0, 0.00, 1075,34.70,14.28, 0.03,13.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:45:25,39.92,36.97,45.09,37.35,0, 0.00, 1085,34.40,14.70, 0.73,14.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:50:33,39.82,37.14,44.86,37.14,0, 0.00, 1102,34.50,13.52, 1.50,15.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:55:26,39.82,36.73,45.33,37.39,0, 0.00, 1134,34.40,13.78, 1.05,15.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:00:34,40.12,38.03,46.24,37.00,0, 0.00, 1095,34.90,13.76, 1.69,15.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:05:34,39.91,37.14,44.95,37.04,0, 0.00, 1057,34.90,14.66, 0.56,13.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:10:19,39.88,37.28,45.09,37.21,0, 0.00, 1003,35.30,14.69, 1.32,14.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:15:18,39.79,36.79,45.09,37.25,0, 0.00, 1035,35.59,13.76, 1.08,14.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:20:17,39.78,37.14,44.95,37.25,0, 0.00, 1025,35.80,13.78, 0.73,13.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:25:15,39.77,37.28,44.81,37.18,0, 0.00, 1023,35.50,14.01, 1.60,15.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:30:18,39.80,37.21,44.86,37.42,0, 0.00, 1013,35.30,13.99, 1.65,15.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:35:24,39.72,36.79,44.67,37.49,0, 0.00, 1015,35.20,14.94, 1.22,14.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:40:24,39.63,37.00,44.53,37.11,0, 0.00, 1029,35.50,13.14, 0.97,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:45:25,39.73,37.32,44.81,37.35,0, 0.00, 1021,35.59,13.41, 0.62,13.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:50:25,39.78,37.11,44.86,37.49,0, 0.00, 1029,36.00,13.46, 0.03,12.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 14:55:25,39.80,37.00,44.95,37.53,0, 0.00,  241,36.30,13.57, 0.30, 4.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:00:20,39.82,37.11,44.95,37.46,0, 0.00, 1077,35.59,14.62, 0.21,13.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:05:26,39.92,37.28,44.81,37.96,0, 0.00,  304,36.09,13.55, 0.87, 6.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:10:26,39.92,37.18,45.00,37.60,0, 0.00, 1077,35.90,15.05, 0.63,14.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:15:24,40.19,37.39,45.80,38.17,0, 0.00, 1021,36.50,13.58, 0.21,12.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:20:25,40.03,37.18,44.86,37.56,0, 0.00, 1007,37.20,14.33, 0.46,13.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:25:17,39.97,37.35,44.58,37.81,0, 0.00,  197,36.59,12.86, 1.32, 6.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:30:33,40.24,37.21,46.73,37.60,0, 0.00,  364,35.09,14.67, 0.97, 7.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:35:18,40.13,37.49,45.14,37.42,0, 0.00,  271,35.09,15.20, 1.32, 6.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:40:19,39.97,37.14,44.86,37.46,0, 0.00,  251,34.80,13.84, 1.03, 5.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:45:24,40.14,37.04,46.39,37.49,0, 0.00,  987,34.70,14.10, 0.23,12.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:50:18,40.08,37.46,44.72,37.88,0, 0.00,  473,35.30,13.99, 0.50, 7.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 15:55:34,39.94,37.25,45.04,37.11,0, 0.00,  271,35.90,14.88, 0.20, 4.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:00:26,39.88,37.28,45.00,37.21,0, 0.00,  225,36.00,14.80, 0.63, 4.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:05:27,39.93,37.42,45.52,36.97,0, 0.00,  227,35.70,13.85, 0.20, 4.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:10:17,39.84,37.32,44.86,37.07,0, 0.00,  235,35.30,13.99, 0.50, 4.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:15:25,39.75,37.28,44.81,36.90,0, 0.00,  187,35.09,13.97, 0.53, 4.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:20:26,39.73,37.35,44.67,37.11,0, 0.00,  187,34.59,13.81, 0.33, 3.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:25:17,39.71,37.46,44.86,36.73,0, 0.00,  193,34.40,14.70, 0.10, 3.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:30:24,39.66,37.32,44.76,36.73,0, 0.00,  177,34.30,14.41, 0.13, 3.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:35:15,39.98,37.28,46.83,36.79,0, 0.00,  193,34.30,13.86, 0.43, 4.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:40:16,40.21,37.42,47.33,36.59,0, 0.00,  828,34.59,16.54, 0.28,11.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:45:15,39.99,37.32,45.09,36.93,0, 0.00,  761,35.50,13.83, 0.05, 9.60, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:50:16,39.86,37.25,45.14,36.79,0, 0.00,  213,36.20,12.98, 0.35, 4.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 16:55:16,40.19,37.46,47.13,36.97,0, 0.00,  223,35.80,13.95, 0.63, 4.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:00:16,40.24,37.21,45.00,38.65,0, 0.00,  707,35.30,13.46, 0.58, 9.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:05:16,40.09,37.92,45.04,36.86,0, 0.00,  320,35.20,14.77, 0.23, 5.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:10:16,39.83,37.46,44.48,36.79,0, 0.00,  680,35.00,12.44, 1.22,10.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:15:16,39.83,37.85,44.81,36.83,0, 0.00,  640,35.50,13.14, 0.98, 9.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:20:16,39.72,37.18,44.90,36.76,0, 0.00,  622,35.80,13.78, 0.00, 8.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:25:16,39.87,37.25,45.95,36.86,0, 0.00,  592,36.30,13.07, 0.78, 9.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:30:16,39.79,37.67,44.58,36.86,0, 0.00,  550,36.30,12.91, 1.17, 9.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:35:24,39.74,37.28,45.04,36.76,0, 0.00,  519,35.59,12.72, 1.57, 9.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:40:16,39.76,37.53,44.95,36.83,0, 0.00,   92,35.30,13.29, 0.55, 3.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:45:15,39.75,37.56,44.90,36.76,0, 0.00,  102,34.59,13.63, 0.95, 4.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:50:16,39.79,37.46,45.28,36.76,0, 0.00,  455,34.50,13.34, 1.20, 8.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 17:55:25,39.71,37.42,44.72,36.73,0, 0.00,  382,34.90,13.41, 0.93, 7.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:00:15,39.72,37.32,45.04,36.83,0, 0.00,  328,35.30,13.81, 0.55, 5.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:05:17,39.63,37.35,44.72,36.55,0, 0.00,  350,35.30,13.29, 0.55, 6.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:10:24,39.73,37.70,45.23,36.55,0, 0.00,  380,35.50,13.83, 1.03, 7.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:15:25,39.64,37.39,44.76,36.52,0, 0.00,  354,35.09,13.61, 0.88, 6.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:20:24,39.62,37.46,44.90,36.42,0, 0.00,  344,34.90,13.23, 1.96, 8.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:25:25,39.64,37.56,44.95,36.49,0, 0.00,  261,34.70,13.74, 1.50, 6.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:30:26,39.68,37.39,45.09,36.69,0, 0.00,   82,34.40,14.70, 0.30, 2.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:35:16,40.33,39.37,46.83,36.73,0, 0.00,   80,34.30,14.60, 0.82, 3.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:40:16,40.26,37.42,46.53,36.62,0, 0.00,   66,34.00,14.28, 1.39, 4.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:45:16,39.98,37.42,44.95,36.76,0, 0.00,   40,33.70,15.67, 0.65, 2.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:50:16,39.83,37.46,44.95,36.62,0, 0.00,   58,33.40,14.96, 0.85, 3.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 18:55:16,39.74,37.60,44.76,36.62,0, 0.00,   66,33.30,15.44, 1.40, 4.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:00:15,39.74,37.39,45.14,36.69,0, 0.00,   54,33.20,15.72, 0.00, 1.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:05:17,39.67,37.25,45.04,36.52,0, 0.00,   30,33.00,15.90, 1.00, 3.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:10:17,39.64,37.46,44.90,36.49,0, 0.00,   44,32.90,14.99, 1.10, 3.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:15:16,39.61,37.42,45.04,36.28,0, 0.00,   40,32.70,15.16, 0.77, 3.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:20:18,39.98,39.79,44.90,36.32,0, 0.00,   40,32.70,15.77, 0.53, 2.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:25:26,39.79,37.04,44.62,37.14,0, 0.00,   34,32.59,16.26, 0.80, 3.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:30:26,39.61,37.39,45.00,35.92,0, 0.00,   40,32.59,16.47, 0.97, 3.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:35:34,39.71,37.56,45.90,35.98,0, 0.00,   28,32.40,16.45, 0.72, 2.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:40:18,39.49,37.18,44.76,35.88,0, 0.00,   20,32.00,17.24, 2.26, 5.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:45:17,39.58,37.46,45.61,35.95,0, 0.00,   30,31.20,18.70, 2.04, 4.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:50:16,39.48,37.32,45.09,35.75,0, 0.00,   30,30.70,19.25, 1.40, 3.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 19:55:17,39.38,37.18,44.90,35.79,0, 0.00,   14,30.70,19.02, 2.17, 4.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:00:16,39.42,37.21,45.56,35.62,0, 0.00,   22,30.60,19.36, 1.64, 4.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:05:15,39.30,37.21,44.72,35.59,0, 0.00,   24,30.40,19.12, 2.90, 6.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:10:24,39.28,37.42,44.86,35.52,0, 0.00,   24,30.30,19.23, 0.53, 2.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:15:25,39.26,37.42,44.86,35.43,0, 0.00,    8,30.30,19.00, 2.26, 5.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:20:17,39.69,37.18,47.99,35.20,0, 0.00,    4,30.30,19.23, 1.50, 3.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:25:16,39.55,37.56,45.42,35.23,0, 0.00,   14,30.30,18.76, 1.35, 3.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:30:16,39.34,37.00,44.95,35.43,0, 0.00,   18,30.40,18.43, 1.27, 3.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:35:35,39.16,37.28,44.62,35.04,0, 0.00,   14,30.50,19.01, 0.13, 1.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:40:26,39.33,38.10,45.00,35.39,0, 0.00,   26,30.50,18.55, 1.29, 3.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:45:33,39.30,37.60,45.00,35.23,0, 0.00,   20,30.70,19.02, 1.76, 4.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:50:26,39.42,37.46,46.00,35.14,0, 0.00,   22,30.80,18.91, 0.53, 2.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 20:55:25,39.20,37.14,44.35,35.46,0, 0.00,   10,30.80,17.56, 0.50, 2.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:00:24,39.22,37.53,45.04,35.14,0, 0.00,   14,30.80,17.79, 1.13, 3.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:05:24,39.21,37.35,44.86,35.39,0, 0.00,   16,30.80,17.33, 1.02, 3.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:10:25,39.18,37.07,44.95,35.43,0, 0.00,   18,31.00,17.58, 0.72, 2.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:15:24,39.55,37.53,44.86,37.35,0, 0.00,   22,31.00,18.03, 1.44, 3.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:20:17,39.65,37.21,46.63,35.39,0, 0.00,    6,31.00,18.03, 0.73, 2.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:25:33,39.58,37.35,45.90,35.26,0, 0.00,   16,31.00,17.58, 1.70, 4.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:30:27,39.37,37.35,44.86,35.30,0, 0.00,   28,30.90,17.91, 0.51, 2.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:35:24,39.65,39.52,44.95,35.30,0, 0.00,   14,30.70,18.34, 0.75, 2.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:40:20,39.35,37.32,44.58,35.26,0, 0.00,   12,30.40,19.35, 0.08, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:45:25,39.38,38.14,45.00,35.10,0, 0.00,   12,30.10,20.62, 0.33, 1.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:50:24,39.45,37.60,45.18,35.75,0, 0.00,   18,29.70,22.06, 0.21, 1.60, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 21:55:19,39.26,37.21,44.95,35.04,0, 0.00,   20,29.40,22.69, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:00:26,39.70,37.28,48.15,34.98,0, 0.00,   18,29.00,23.72, 0.40, 1.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:05:16,39.40,37.25,45.04,35.04,0, 0.00,   12,28.60,24.53, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:10:16,39.28,37.28,45.14,35.04,0, 0.00,   16,28.30,25.22, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:15:16,39.06,36.90,44.48,35.17,0, 0.00,   26,28.00,26.20, 0.31, 1.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:20:16,39.09,37.28,44.95,35.10,0, 0.00,   18,27.90,26.62, 0.67, 2.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:25:16,39.03,37.00,44.62,35.30,0, 0.00,   10,27.70,26.12, 0.62, 2.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:30:16,39.07,37.18,45.00,35.14,0, 0.00,   14,27.40,27.68, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:35:16,39.42,37.21,47.03,35.04,0, 0.00,    6,27.10,25.66, 1.08, 2.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:40:16,39.57,39.33,44.86,34.98,0, 0.00,   20,27.10,25.10, 1.39, 3.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:45:16,39.24,37.00,44.90,34.82,0, 0.00,   12,27.10,25.10, 0.73, 2.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:50:16,39.11,37.28,44.81,34.85,0, 0.00,   10,26.90,25.12, 0.43, 1.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 22:55:16,39.01,36.97,45.04,34.75,0, 0.00,   10,26.90,24.84, 1.12, 2.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:00:16,39.54,40.06,45.23,34.88,0, 0.00,   20,26.90,24.84, 0.56, 2.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:05:16,39.16,37.04,44.48,34.82,0, 0.00,   10,26.90,25.12, 0.82, 2.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:10:16,39.10,37.53,44.95,34.66,0, 0.00,   26,26.80,25.27, 0.95, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:15:16,39.34,39.21,44.90,34.63,0, 0.00,    2,26.80,25.27, 0.30, 1.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:20:16,39.14,36.93,45.04,34.85,0, 0.00,   12,26.80,25.27, 0.70, 2.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:25:16,39.03,37.11,44.95,34.69,0, 0.00,   26,26.70,25.70, 0.51, 2.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:30:16,39.02,37.70,44.90,34.44,0, 0.00,   20,26.40,26.16, 0.13, 1.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:35:16,38.94,36.83,45.09,34.69,0, 0.00,   12,25.90,27.24, 0.06, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:40:16,39.38,40.06,44.67,34.69,0, 0.00,   26,25.40,28.68, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:45:16,40.04,38.99,47.94,35.17,0, 0.00,   14,24.80,29.40, 0.00, 1.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:50:17,39.50,37.14,45.18,34.57,0, 0.00,   16,24.40,30.77, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 23:55:16,39.09,37.04,44.72,34.29,0, 0.00,   12,24.00,30.85, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:00:16,39.20,37.28,44.72,35.92,0, 0.00,   28,23.60,31.26, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:05:16,39.44,39.67,44.86,34.50,0, 0.00,   22,23.30,32.53, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:10:16,39.21,37.07,45.00,34.85,0, 0.00,   18,22.90,33.68, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:15:16,38.87,37.42,44.07,34.10,0, 0.00,   10,22.80,35.33, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:20:15,38.86,37.21,45.14,34.19,0, 0.00,   14,22.70,34.45, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:25:16,38.81,37.11,44.95,34.25,0, 0.00,   16,22.40,33.61, 0.00, 1.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:30:16,38.77,37.25,44.90,34.07,0, 0.00,   20,22.20,33.27, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:35:16,38.91,36.93,44.35,35.85,0, 0.00,   14,21.90,34.27, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:40:15,39.05,38.17,45.04,34.38,0, 0.00,   12,21.80,34.86, 0.00, 0.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:45:17,38.82,37.25,44.72,33.83,0, 0.00,    8,21.70,35.85, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:50:16,38.92,38.76,44.44,33.83,0, 0.00,   24,21.60,35.68, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 00:55:16,38.72,37.07,44.72,33.77,0, 0.00,   28,21.70,35.08, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
